code,coding_system,description,entity,list_name,upload_date
ZX1..12,Read,SIB - Self-injurious behaviour,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1..13,Read,Deliberate self-harm,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1..14,Read,Self-abusive behaviour,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX13.00,Read,Cutting self,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX13100,Read,Cutting own wrists,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX13.11,Read,Cuts self,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX13200,Read,Cutting own throat,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1H100,Read,Self-strangulation,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1J.00,Read,Self-electrocution,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L.00,Read,Self-mutilation,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L100,Read,Self-mutilation of hands,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L200,Read,Self-mutilation of genitalia,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L300,Read,Self-mutilation of penis,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L500,Read,Enucleation of own eyes,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L600,Read,Self-mutilation of ears,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L700,Read,Self-inducing a prolapse,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L800,Read,Breaking own bones,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L811,Read,Snapping own bones,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L900,Read,Pulling own teeth out,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1L911,Read,Extracting own teeth,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1LA00,Read,Removing own nails,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1LB00,Read,Eating own flesh,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1LC00,Read,Stripping own skin,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1LD00,Read,[X]Self mutilation,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1M.00,Read,Shooting self,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
ZX1N.00,Read,Stabbing self,diagnostic,838 - res173: Self-harm (Read codes),2020-10-15
